Fund,Mandate Type,Asset Manager,Mandate Size,AUM,YTD %,Since Inception %,Ranking,From,As of,Category,Investment Type,Asset Class,新舊
LPF,102-1 全球高股利增值股票型(續約),Wellington,"891,647,315","1,194,926,789",-5.98,42.61,2,2019/1/22,2022/4/30,,,,
LPF,102 - 1 全球信用主動債券型(續約),Bluebay,"786,338,464","808,662,806",-12.37,6.69,1,2019/4/25,2022/4/30,,,,
LPF,102 - 1 全球信用主動債券型(續約),BlackRock,"687,231,657","662,444,804",-13.16,-0.83,3,2019/4/25,2022/4/30,,,,
LPF,102 - 1 全球信用主動債券型(續約),Loomis Sayles,"792,703,100","780,657,072",-12.67,1.82,2,2019/4/25,2022/4/30,,,,
LPF,104-1 全球高品質被動股票型(續約),Northern Trust,"1,596,617,127","1,792,079,362",-16.64,16.44,2,2020/8/11,2022/4/30,,,,
LPF,104-1 全球高品質被動股票型(續約),LGIM,"1,605,083,447","1,796,356,369",-16.62,16.20,3,2020/8/11,2022/4/30,,,,
LPF,104-1 全球高品質被動股票型(續約),Geode,"1,575,075,832","1,772,027,725",-16.72,16.44,1,2020/8/11,2022/4/30,,,,
LPF,104-2 全球 基礎建設有價證券型(續約),Magellan,"1,437,520,518","1,737,522,779",-0.65,20.87,2,2020/9/25,2022/4/30,,,,
LPF,104-2 全球 基礎建設有價證券型(續約),RREEF,"926,848,763","1,222,352,021",0.26,31.88,1,2020/9/25,2022/4/30,,,,
LPF,104-1 全球主權信用增值債券型(續約),Brandywine,"741,176,083","640,505,027",-14.44,-14.23,1,2020/11/13,2022/4/30,,,,
LPF,104-1 全球主權信用增值債券型(續約),Loomis Sayles,"371,104,127","313,207,837",-11.57,-15.60,2,2020/11/13,2022/4/30,,,,
LPF,105-1 全球多元資產型 ( 續約 ),Allianz,"478,698,278","469,947,833",-6.94,-1.83,1,2021/7/20,2022/4/30,,,,
LPF,105-1 全球多元資產型 ( 續約 ),J.P. Morgan,"1,645,715,430","1,526,219,954",-11.28,-7.26,3,2021/7/20,2022/4/30,,,,
LPF,105-1 全球多元資產型 ( 續約 ),DWS,"925,711,371","875,529,615",-6.77,-5.42,2,2021/7/20,2022/4/30,,,,
LPF,105-1 全球多元資產型 ( 續約 ),PineBridge,"765,326,657","693,180,217",-11.14,-9.43,4,2021/7/20,2022/4/30,,,,
LPF,105-1 亞太混合指數增值股票型(續約),BlackRock,"949,175,052","858,503,424",-10.39,-9.55,－,2021/8/24,2022/4/30,,,,
LPF,106-1 全球ESG混合指數被動股票型,BlackRock,"400,000,000","527,885,119",-10.50,50.17,4,2017/6/22,2022/4/30,,,,
LPF,106-1 全球ESG混合指數被動股票型,DWS,"470,000,000","612,307,503",-10.67,50.48,3,2017/6/22,2022/4/30,,,,
LPF,106-1 全球ESG混合指數被動股票型,State Street,"470,000,000","612,435,079",-10.60,50.56,2,2017/6/22,2022/4/30,,,,
LPF,106-1 全球ESG混合指數被動股票型,Northern Trust,"470,000,000","614,650,431",-10.54,51.11,1,2017/6/22,2022/4/30,,,,
LPF,106-1 絕對報酬債券型,American Century,"400,000,000","432,251,974",-3.94,8.21,2,2017/7/25,2022/4/30,,,,
LPF,106-1 絕對報酬債券型,Fidelity,"1,000,000,000","1,042,987,921",-7.97,7.74,3,2017/7/25,2022/4/30,,,,
LPF,106-1 絕對報酬債券型,Franklin,"400,000,000","420,473,873",-1.94,5.70,4,2017/7/25,2022/4/30,,,,
LPF,106-1 絕對報酬債券型,TCW,"900,000,000","947,736,198",-4.45,10.15,1,2017/7/25,2022/4/30,,,,
LPF,107-1絕對報酬股票型,Nomura,"300,000,000","301,108,279",-1.71,4.18,5,2019/1/23,2022/4/30,,,,
LPF,107-1絕對報酬股票型,Invesco,"480,000,000","612,288,999",-7.18,37.25,1,2019/1/23,2022/4/30,,,,
LPF,107-1絕對報酬股票型,Wellington,"600,000,000","697,081,686",-7.02,25.95,3,2019/1/23,2022/4/30,,,,
LPF,107-1絕對報酬股票型,CPR,"480,000,000","597,577,004",-9.19,32.35,2,2019/1/23,2022/4/30,,,,
LPF,107-1絕對報酬股票型,State Street,"500,000,000","589,150,223",-5.77,22.15,4,2019/1/23,2022/4/30,,,,
LPF,108-1全球新興市場動態多元因子指數增值股票型,Amundi,"400,000,000","446,318,064",-4.20,2.48,4,2019/12/18,2022/4/30,,,,
LPF,108-1全球新興市場動態多元因子指數增值股票型,DWS,"400,000,000","420,881,721",-5.47,-1.20,5,2019/12/18,2022/4/30,,,,
LPF,108-1全球新興市場動態多元因子指數增值股票型,Nomura,"400,000,000","468,280,101",-3.20,8.13,1,2019/12/18,2022/4/30,,,,
LPF,108-1全球新興市場動態多元因子指數增值股票型,Robeco,"300,000,000","365,058,235",-0.85,6.87,2,2019/12/18,2022/4/30,,,,
LPF,108-1全球新興市場動態多元因子指數增值股票型,State Street,"300,000,000","358,486,618",-7.24,4.12,3,2019/12/18,2022/4/30,,,,
LPF,109-1全球美元公司增值債券型,DWS,"400,000,000","357,874,382",-11.87,-12.20,2,2021/1/13,2022/4/30,,,,
LPF,109-1全球美元公司增值債券型,Insight,"400,000,000","357,851,939",-11.91,-12.00,1,2021/1/13,2022/4/30,,,,
LPF,109-1全球美元公司增值債券型,J.P. Morgan,"400,000,000","357,236,351",-12.13,-12.43,4,2021/1/13,2022/4/30,,,,
LPF,109-1全球美元公司增值債券型,PIMCO,"400,000,000","357,071,925",-12.21,-12.38,3,2021/1/13,2022/4/30,,,,
LPF,109-1全球美元公司增值債券型,Western,"400,000,000","354,513,930",-12.54,-12.79,5,2021/1/13,2022/4/30,,,,
LPF,110-1全球基礎建設有價證券型,CBRE,"350,000,000","352,052,436",-1.24,1.13,3,2021/9/8,2022/4/30,,,,
LPF,110-1全球基礎建設有價證券型,ClearBridge,"350,000,000","367,958,002",3.53,7.96,1,2021/9/8,2022/4/30,,,,
LPF,110-1全球基礎建設有價證券型,Magellan,"250,000,000","259,997,079",1.02,2.86,2,2021/9/8,2022/4/30,,,,
LPF,110-1全球基礎建設有價證券型,RREEF,"350,000,000","351,671,058",-1.90,0.81,4,2021/9/8,2022/4/30,,,,
LPF,110-1全球多元資產型,Fidelity,"400,000,000","365,756,889",-10.37,-8.93,3,2021/10/15,2022/4/30,,,,
LPF,110-1全球多元資產型,J.P. Morgan,"400,000,000","363,853,015",-10.78,-9.20,4,2021/10/15,2022/4/30,,,,
LPF,110-1全球多元資產型,Ninety one,"400,000,000","387,563,347",-3.19,-3.62,1,2021/10/15,2022/4/30,,,,
LPF,110-1全球多元資產型,Schroders,"400,000,000","370,147,132",-8.93,-7.84,2,2021/10/15,2022/4/30,,,,
LPF,110-1全球多元資產型,T. Rowe Price,"400,000,000","363,132,017",-10.28,-10.28,5,2021/10/15,2022/4/30,,,,
LRF,96 年續約3 國外委託經營 ( 平衡型  ),Fidelity,"786,579,222","926,549,235",-8.48,15.21,－,2019/6/24,2022/4/30,,,,
LRF,97年續約3國外委託經營( 全球增值債券型 ),PIMCO,"1,003,724,736","894,463,745",-10.89,-10.89,1,2022/1/6,2022/4/30,,,,
LRF,97年續約3國外委託經營( 全球增值債券型 ),Loomis Sayles,"948,693,762","844,702,414",-10.96,-10.96,2,2022/1/6,2022/4/30,,,,
LRF,97年續約3 國外委託經營 ( 全球增值股票型 ),BlackRock,"1,156,987,544","1,059,754,408",-8.40,-8.40,－,2022/2/6,2022/4/30,,,,
LRF,98-1 亞太（ 日本除外）股票型（ 續約2）,Invesco,"307,323,526","360,272,255",-2.34,21.97,－,2017/11/17,2022/4/30,,,,
LRF,100-1 全球基本面指數被動股票型(續約 2),BlackRock,"304,997,166","301,353,972",-1.19,-1.19,2,2022/3/6,2022/4/30,,,,
LRF,100-1 全球基本面指數被動股票型(續約 2),State Street,"360,436,214","355,564,428",-1.35,-1.35,3,2022/3/6,2022/4/30,,,,
LRF,100-1 全球基本面指數被動股票型(續約 2),UBS,"308,879,836","305,714,958",-1.02,-1.02,1,2022/3/6,2022/4/30,,,,
LRF,100-1 全球基本面指數被動股票型(續約 2),Nomura,"360,147,608","354,968,110",-1.44,-1.44,4,2022/3/6,2022/4/30,,,,
LRF,101 年續約國外委託經營 (全球低波動指數股票型 ),BlackRock,"671,455,711","797,971,173",-5.96,18.84,－,2018/6/13,2022/4/30,,,,
LRF,102 年續約國外委託經營 ( 全球高股利增值股票型 ),Vontobel,"287,169,673","414,924,350",-14.12,44.49,1,2019/1/22,2022/4/30,,,,
LRF,102 年續約國外委託經營 ( 全球高股利增值股票型 ),MFS,"246,618,331","335,694,100",-1.74,36.12,3,2019/1/22,2022/4/30,,,,
LRF,102 年續約國外委託經營 ( 全球高股利增值股票型 ),Wellington,"503,548,464","718,392,528",-6.00,42.67,2,2019/1/22,2022/4/30,,,,
LRF,102 年續約國外委託經營 ( 全球基礎建設有價證券型 ),Lazard,"713,987,040","886,085,139",-1.13,25.05,－,2019/5/29,2022/4/30,,,,
LRF,102 年續約國外委託經營 ( 全球不動產有價證券型 ),PGI,"610,886,182","715,634,511",-9.99,13.32,2,2019/8/27,2022/4/30,,,,
LRF,102 年續約國外委託經營 ( 全球不動產有價證券型 ),,"126,937,100","152,513,395",-9.93,20.15,1,2019/8/27,2022/4/30,,,,
LRF,105-1 全球多元資產型 ( 續約 ),Allianz,"155,447,975","152,764,848",-6.86,-1.73,1,2021/7/20,2022/4/30,,,,
LRF,105-1 全球多元資產型 ( 續約 ),J.P. Morgan,"594,592,070","552,449,604",-11.05,-7.09,3,2021/7/20,2022/4/30,,,,
LRF,105-1 全球多元資產型 ( 續約 ),DWS,"311,387,682","294,543,319",-6.77,-5.41,2,2021/7/20,2022/4/30,,,,
LRF,105-1 全球多元資產型 ( 續約 ),PineBridge,"254,823,294","230,718,859",-11.17,-9.46,4,2021/7/20,2022/4/30,,,,
LRF,106-1 全球ESG混合指數被動股票型,BlackRock,"150,000,000","212,666,916",-10.48,49.85,4,2017/6/22,2022/4/30,,,,
LRF,106-1 全球ESG混合指數被動股票型,DWS,"150,000,000","213,621,244",-10.65,50.66,3,2017/6/22,2022/4/30,,,,
LRF,106-1 全球ESG混合指數被動股票型,State Street,"150,000,000","213,845,535",-10.53,50.74,2,2017/6/22,2022/4/30,,,,
LRF,106-1 全球ESG混合指數被動股票型,Northern Trust,"150,000,000","213,989,516",-10.57,50.77,1,2017/6/22,2022/4/30,,,,
LRF,106-1 絕對報酬債券型,American Century,"300,000,000","323,242,202",-3.98,8.26,2,2017/7/25,2022/4/30,,,,
LRF,106-1 絕對報酬債券型,Fidelity,"300,000,000","324,698,110",-7.82,7.96,3,2017/7/25,2022/4/30,,,,
LRF,106-1 絕對報酬債券型,Franklin,"300,000,000","312,436,369",-1.98,5.71,4,2017/7/25,2022/4/30,,,,
LRF,106-1 絕對報酬債券型,TCW,"300,000,000","331,118,176",-4.48,12.17,1,2017/7/25,2022/4/30,,,,
LRF,107-1絕對報酬股票型,Nomura,"40,000,000","36,263,321",-1.50,4.40,5,2019/1/23,2022/4/30,,,,
LRF,107-1絕對報酬股票型,Invesco,"80,000,000","105,766,207",-7.22,36.44,1,2019/1/23,2022/4/30,,,,
LRF,107-1絕對報酬股票型,Wellington,"80,000,000","95,134,392",-6.98,26.07,3,2019/1/23,2022/4/30,,,,
LRF,107-1絕對報酬股票型,CPR,"80,000,000","103,591,315",-9.20,32.48,2,2019/1/23,2022/4/30,,,,
LRF,107-1絕對報酬股票型,State Street,"80,000,000","92,348,591",-5.77,21.94,4,2019/1/23,2022/4/30,,,,
LRF,110-1全球基礎建設有價證券型,CBRE,"30,000,000","30,359,911",-1.14,1.20,4,2021/9/8,2022/4/30,,,,
LRF,110-1全球基礎建設有價證券型,ClearBridge,"30,000,000","32,536,437",3.67,8.45,1,2021/9/8,2022/4/30,,,,
LRF,110-1全球基礎建設有價證券型,Magellan,"30,000,000","30,939,328",1.01,3.13,2,2021/9/8,2022/4/30,,,,
LRF,110-1全球基礎建設有價證券型,RREEF,"30,000,000","30,393,728",-1.55,1.31,3,2021/9/8,2022/4/30,,,,
LIF,96 年全球新興市場主動股票型 (續約),Vontobel,"134,445,625","124,967,218",-9.12,-8.13,－,2017/10/2,2022/4/30,,,,
LIF,100 年全球主動股票型 ( 續約 ),MFS,"1,696,084,601","1,488,975,666",-13.82,-12.21,－,2021/11/1,2022/4/30,,,,
LIF,101 年全球新興市場主動債券型 ( 續約 ),Franklin,"300,039,317","292,276,089",-12.92,-2.59,－,2017/11/1,2022/4/30,,,,
LIF,104 年全球主動債券型 ( 續約2 ),Wellington,"358,235,765","321,438,665",-11.29,-10.27,2,2020/2/3,2022/4/30,,,,
LIF,104 年全球主動債券型 ( 續約2 ),PIMCO,"934,536,253","847,971,092",-11.40,-8.70,1,2020/2/3,2022/4/30,,,,
LIF,104-1 全球高品質被動股票型(續約),Northern Trust,"423,550,185","493,155,971",-16.63,16.43,2,2020/8/11,2022/4/30,,,,
LIF,104-1 全球高品質被動股票型(續約),LGIM,"423,212,022","492,337,009",-16.59,16.33,3,2020/8/11,2022/4/30,,,,
LIF,104-1 全球高品質被動股票型(續約),Geode,"422,872,469","492,655,029",-16.69,16.50,1,2020/8/11,2022/4/30,,,,
LIF,104-2 全球基礎建設有價證券型(續約),Macquarie,"203,110,456","248,834,998",4.28,36.05,1,2020/9/25,2022/4/30,,,,
LIF,104-2 全球基礎建設有價證券型(續約),Magellan,"334,158,139","404,203,387",-0.63,20.96,3,2020/9/25,2022/4/30,,,,
LIF,104-2 全球基礎建設有價證券型(續約),RREEF,"265,570,288","350,180,634",0.28,31.86,2,2020/9/25,2022/4/30,,,,
LIF,104-2 全球不動產有價證券型(續約),CBRE,"379,525,997","467,930,947",-9.72,40.34,1,2020/9/25,2022/4/30,,,,
LIF,104-2 全球不動產有價證券型(續約),PGI,"343,981,408","426,827,432",-9.98,27.76,2,2020/9/25,2022/4/30,,,,
LIF,104-1 全球主權信用增值債券型(續約),Loomis Sayles,"122,855,665","103,540,469",-11.61,-15.72,－,2020/11/13,2022/4/30,,,,
LIF,105-1 全球多元資產型 ( 續約 ),Allianz,"194,927,948","191,448,018",-6.89,-1.79,1,2021/7/20,2022/4/30,,,,
LIF,105-1 全球多元資產型 ( 續約 ),J.P. Morgan,"426,766,888","396,630,696",-11.01,-7.06,3,2021/7/20,2022/4/30,,,,
LIF,105-1 全球多元資產型 ( 續約 ),DWS,"326,338,852","308,525,830",-6.79,-5.46,2,2021/7/20,2022/4/30,,,,
LIF,105-1 全球多元資產型 ( 續約 ),PineBridge,"317,911,365","287,860,428",-11.17,-9.45,4,2021/7/20,2022/4/30,,,,
LIF,105-1 亞太混合指數增值股票型(續約),BlackRock,"151,969,815","137,468,477",-10.45,-9.54,－,2021/8/24,2022/4/30,,,,
LIF,106-1 全球ESG混合指數被動股票型,BlackRock,"125,000,000","167,755,729",-10.46,49.85,4,2017/6/22,2022/4/30,,,,
LIF,106-1 全球ESG混合指數被動股票型,DWS,"125,000,000","168,099,540",-10.67,50.48,3,2017/6/22,2022/4/30,,,,
LIF,106-1 全球ESG混合指數被動股票型,State Street,"125,000,000","168,172,944",-10.51,50.70,1,2017/6/22,2022/4/30,,,,
LIF,106-1 全球ESG混合指數被動股票型,Northern Trust,"125,000,000","168,394,864",-10.58,50.65,2,2017/6/22,2022/4/30,,,,
LIF,106-1 絕對報酬債券型,American Century,"100,000,000","107,242,309",-4.05,8.14,3,2017/7/25,2022/4/30,,,,
LIF,106-1 絕對報酬債券型,Fidelity,"300,000,000","295,303,299",-6.58,8.93,2,2017/7/25,2022/4/30,,,,
LIF,106-1 絕對報酬債券型,Franklin,"100,000,000","103,758,873",-2.00,5.61,4,2017/7/25,2022/4/30,,,,
LIF,106-1 絕對報酬債券型,TCW,"300,000,000","302,088,354",-4.21,12.73,1,2017/7/25,2022/4/30,,,,
NPIF,104-1 全球高品質被動股票型(續約),Northern Trust,"279,504,715","325,403,514",-16.63,16.42,2,2020/08/11,2022/04/30,,,,
NPIF,104-1 全球高品質被動股票型(續約),LGIM,"279,205,663","324,659,771",-16.57,16.28,3,2020/08/11,2022/04/30,,,,
NPIF,104-1 全球高品質被動股票型(續約),Geode,"278,841,018","324,946,728",-16.69,16.53,1,2020/08/11,2022/04/30,,,,
NPIF,104-2 全球不動產有價證券型(續約),CBRE,"115,859,702","162,607,524",-9.69,40.35,1,2020/09/25,2022/04/30,,,,
NPIF,104-2 全球不動產有價證券型(續約),PGI,"170,968,577","218,392,848",-10.00,27.74,2,2020/09/25,2022/04/30,,,,
NPIF,104-1 全球主權信用增值債券型 (續約),Loomis Sayles,"294,532,220","247,673,703",-11.83,-15.91,－,2020/11/13,2022/04/30,,,,
NPIF,105-1 亞太混合指數增值股票型(續約),BlackRock,"151,227,051","136,741,706",-10.49,-9.58,－,2021/08/24,2022/04/30,,,,
NPIF,106-1 全球ESG混合指數被動股票型,BlackRock,"125,000,000","171,046,868",-10.46,50.03,4,2017/06/22,2022/04/30,,,,
NPIF,106-1 全球ESG混合指數被動股票型,DWS,"125,000,000","171,276,913",-10.68,50.41,3,2017/06/22,2022/04/30,,,,
NPIF,106-1 全球ESG混合指數被動股票型,State Street,"125,000,000","171,573,609",-10.62,51.06,1,2017/06/22,2022/04/30,,,,
NPIF,106-1 全球ESG混合指數被動股票型,Northern Trust,"125,000,000","171,624,419",-10.57,50.65,2,2017/06/22,2022/04/30,,,,
NPIF,106-1 絕對報酬債券型,American Century,"100,000,000","108,089,096",-3.98,8.18,2,2017/07/25,2022/04/30,,,,
NPIF,106-1 絕對報酬債券型,Fidelity,"150,000,000","155,940,516",-7.63,8.05,3,2017/07/25,2022/04/30,,,,
NPIF,106-1 絕對報酬債券型,Franklin,"100,000,000","104,454,585",-1.96,5.78,4,2017/07/25,2022/04/30,,,,
NPIF,106-1 絕對報酬債券型,TCW,"150,000,000","158,507,631",-4.58,12.17,1,2017/07/25,2022/04/30,,,,
NPIF,107-1絕對報酬股票型,Nomura,"40,000,000","36,257,976",-1.52,4.39,5,2019/01/23,2022/04/30,,,,
NPIF,107-1絕對報酬股票型,Invesco,"80,000,000","105,806,461",-7.20,36.49,1,2019/01/23,2022/04/30,,,,
NPIF,107-1絕對報酬股票型,Wellington,"120,000,000","144,698,346",-7.00,25.98,3,2019/01/23,2022/04/30,,,,
NPIF,107-1絕對報酬股票型,CPR,"80,000,000","103,605,525",-9.21,32.52,2,2019/01/23,2022/04/30,,,,
NPIF,107-1絕對報酬股票型,State Street,"120,000,000","142,009,494",-5.79,21.61,4,2019/01/23,2022/04/30,,,,
NPIF,109-1全球美元公司增值債券型,DWS,"60,000,000","53,701,432",-11.88,-12.09,2,2021/01/13,2022/04/30,,,,
NPIF,109-1全球美元公司增值債券型,Insight,"60,000,000","53,718,293",-11.90,-11.92,1,2021/01/13,2022/04/30,,,,
NPIF,109-1全球美元公司增值債券型,J.P. Morgan,"60,000,000","53,654,265",-12.01,-12.23,3,2021/01/13,2022/04/30,,,,
NPIF,109-1全球美元公司增值債券型,PIMCO,"60,000,000","53,411,860",-12.35,-12.56,4,2021/01/13,2022/04/30,,,,
NPIF,109-1全球美元公司增值債券型,Western,"60,000,000","53,248,685",-12.55,-12.64,5,2021/01/13,2022/04/30,,,,
NPIF,110-1全球多元資產型,Fidelity,"60,000,000","54,619,650",-10.33,-8.97,3,2021/10/15,2022/04/30,,,,
NPIF,110-1全球多元資產型,J.P. Morgan,"60,000,000","54,475,439",-10.78,-9.21,4,2021/10/15,2022/04/30,,,,
NPIF,110-1全球多元資產型,Ninety one,"60,000,000","57,888,397",-3.09,-3.52,1,2021/10/15,2022/04/30,,,,
NPIF,110-1全球多元資產型,Schroders,"60,000,000","55,278,778",-8.96,-7.87,2,2021/10/15,2022/04/30,,,,
NPIF,110-1全球多元資產型,T. Rowe Price,"60,000,000","53,925,548",-10.12,-10.12,5,2021/10/15,2022/04/30,,,,
PSPF,第 5 次續約 - 亞太股票型,Fidelity,"363,076,477.07","454,629,585.93",-9.91,34.12,-,2014/4/28,2022/4/30,,,,
PSPF,第 5 次續約 - 國際股票型,Allianz,"204,341,586.67","454,355,184.05",-10.40,69.76,-,2014/6/4,2022/4/30,,,,
PSPF,第 6 次 - 國際股票型,Schroders,"300,000,000","687,119,211.64",-14.44,192.18,2,2011/8/16,2022/4/30,,,,
PSPF,第 6 次 - 國際股票型,Allianz,"250,000,000","692,198,022.06",-12.16,196.50,1,2011/8/16,2022/4/30,,,,
PSPF,第 7 次 - 公司債券型,Amundi,"320,000,000","354,285,464.80",-12.53,29.70,-,2012/6/7,2022/4/30,,,,
PSPF,第 9 次 - 高股利股票型,Allianz,"400,000,000","567,414,446.60",-4.60,68.12,1,2014/10/1,2022/4/30,,,,
PSPF,第 9 次 - 高股利股票型,BlackRock,"300,000,000","468,428,073.49",-5.21,60.06,2,2014/10/1,2022/4/30,,,,
PSPF,第 9 次 - 低波動股票型,BlackRock,"250,000,000","346,861,110.36",-7.20,62.60,2,2015/6/1,2022/4/30,,,,
PSPF,第 9 次 - 低波動股票型,UBS,"250,000,000","348,881,903.29",-7.04,63.49,1,2015/6/1,2022/4/30,,,,
PSPF,第 10 次 - 基礎建設股票型,DWS,"150,000,000","239,656,643.73",0.37,66.10,-,2015/3/18,2022/4/30,,,,
PSPF,第 10 次 - 不動產股票型,Cohen & Steers,"300,000,000","399,119,756.27",-7.60,57.22,-,2015/6/1,2022/4/30,,,,
PSPF,第 11 次 - 多元資產型,Schroders,"200,000,000","241,309,149.25",-8.48,23.42,2,2017/6/5,2022/4/30,,,,
PSPF,第 11 次 - 多元資產型,J.P. Morgan,"300,000,000","332,777,850.73",-10.69,24.08,1,2017/6/5,2022/4/30,,,,
PSPF,第 11 次 - 多元資產型,Alliance Bernstein,"300,000,000","327,663,111.02",-12.19,21.74,3,2017/6/5,2022/4/30,,,,
PSPF,第12次-總報酬固定收益型,Amundi,"350,000,000","367,177,374.98",-4.54,10.26,1,2018/6/5,2022/4/30,,,,
PSPF,第12次-總報酬固定收益型,DWS,"350,000,000","357,048,104.31",-7.72,6.77,3,2018/6/5,2022/4/30,,,,
PSPF,第12次-總報酬固定收益型,TCW,"350,000,000","367,912,712.13",-4.54,10.08,2,2018/6/5,2022/4/30,,,,
PSPF,第12次-總報酬固定收益型,American Century,"250,000,000","259,412,397.71",-4.11,6.49,4,2018/6/5,2022/4/30,,,,
PSPF,第13次-高品質ESG 股票型,BlackRock,"200,000,000","175,630,169.67",-14.17,-10.65,2,2021/9/27,2022/4/30,,,,
PSPF,第13次-高品質ESG 股票型,UBS,"200,000,000","176,143,118.38",-13.77,-10.41,1,2021/9/27,2022/4/30,,,,
LPF,97-1 全球債券型（ 續約3）,Templeton,851737838.0,770016817.0,-5.28,-9.59,2.0,2021-06-07 00:00:00,2022-03-31 00:00:00,Global,Active,Fixed Income,old
LPF,97-2 全球增值債券型（ 續約3）,PIMCO,1858967886.0,1757412352.0,-5.66,-5.66,1.0,2022-01-06 00:00:00,2022-03-31 00:00:00,Global,Enhanced,Fixed Income,old
LPF,97-2 全球增值股票型（ 續約3）,BlackRock,1734805538.0,1726055261.0,-0.5,-0.5,1.0,2022-02-06 00:00:00,2022-03-31 00:00:00,Global,Enhanced,Equity,old
LPF,97-2 全球增值股票型（ 續約3）,J.P. Morgan,1485120883.0,1472403749.0,-0.86,-0.86,2.0,2022-02-06 00:00:00,2022-03-31 00:00:00,Global,Enhanced,Equity,old
LPF,100-1 全球不動產有價證券型（續約2）,Cohen & Steers,2185932432.0,2276181052.0,4.13,4.13,1.0,2022-03-06 00:00:00,2022-03-31 00:00:00,Global,Active,Alternative,old
LPF,100-1 全球不動產有價證券型（續約2）,Invesco,1487127452.0,1543876053.0,3.82,3.82,2.0,2022-03-06 00:00:00,2022-03-31 00:00:00,Global,Active,Alternative,old
LRF,98 年續約2 國外委託經營 ( 亞太股票型 ),Invesco,307323526.0,371986143.0,0.83,25.93,1.0,2017-11-17 00:00:00,2022-03-31 00:00:00,Asian,Active,Equity,old
LRF,100年續約2國外委託經營 ( 全球基本面指數股票型 ),BlackRock,304997166.0,319694951.0,4.82,4.82,2.0,2022-03-06 00:00:00,2022-03-31 00:00:00,Global,Passive,Equity,old
LRF,100年續約2國外委託經營 ( 全球基本面指數股票型 ),State Street,360436214.0,377306811.0,4.68,4.68,4.0,2022-03-06 00:00:00,2022-03-31 00:00:00,Global,Passive,Equity,old
LRF,100年續約2國外委託經營 ( 全球基本面指數股票型 ),UBS,308879836.0,324079898.0,4.92,4.92,1.0,2022-03-06 00:00:00,2022-03-31 00:00:00,Global,Passive,Equity,old
LRF,100年續約2國外委託經營 ( 全球基本面指數股票型 ),Nomura,360147608.0,377054547.0,4.69,4.69,3.0,2022-03-06 00:00:00,2022-03-31 00:00:00,Global,Passive,Equity,old
